<RecentFiles>
  <RecentFiles>
    <File id="80A09975-BBED-4B07-B459-B557FE6F2815/f:Form1.cs" caret="1438" fromTop="10" />
  </RecentFiles>
  <RecentEdits>
    <File id="80A09975-BBED-4B07-B459-B557FE6F2815/d:Model/f:CategoryItemMap.cs" caret="490" fromTop="21" />
    <File id="80A09975-BBED-4B07-B459-B557FE6F2815/f:LoggingInterceptor.cs" caret="543" fromTop="14" />
    <File id="80A09975-BBED-4B07-B459-B557FE6F2815/f:LoggingInterceptor.cs" caret="434" fromTop="17" />
    <File id="80A09975-BBED-4B07-B459-B557FE6F2815/f:Form1.cs" caret="1829" fromTop="17" />
    <File id="80A09975-BBED-4B07-B459-B557FE6F2815/f:LoggingInterceptor.cs" caret="614" fromTop="24" />
    <File id="80A09975-BBED-4B07-B459-B557FE6F2815/f:Form1.cs" caret="4411" fromTop="20" />
    <File id="80A09975-BBED-4B07-B459-B557FE6F2815/f:Form1.cs" caret="3136" fromTop="27" />
    <File id="80A09975-BBED-4B07-B459-B557FE6F2815/f:Form1.cs" caret="4434" fromTop="11" />
    <File id="80A09975-BBED-4B07-B459-B557FE6F2815/d:Domain/f:Item.cs" caret="146" fromTop="7" />
    <File id="80A09975-BBED-4B07-B459-B557FE6F2815/f:Form1.cs" caret="3074" fromTop="23" />
    <File id="80A09975-BBED-4B07-B459-B557FE6F2815/d:Model/f:CategoryMap.cs" caret="433" fromTop="15" />
    <File id="80A09975-BBED-4B07-B459-B557FE6F2815/d:Model/f:ItemMap.cs" caret="895" fromTop="20" />
    <File id="80A09975-BBED-4B07-B459-B557FE6F2815/d:Model/f:BidMap.cs" caret="369" fromTop="14" />
    <File id="80A09975-BBED-4B07-B459-B557FE6F2815/f:Form1.cs" caret="4281" fromTop="27" />
    <File id="80A09975-BBED-4B07-B459-B557FE6F2815/f:Form1.cs" caret="2115" fromTop="25" />
    <File id="80A09975-BBED-4B07-B459-B557FE6F2815/f:Form1.cs" caret="3755" fromTop="16" />
    <File id="80A09975-BBED-4B07-B459-B557FE6F2815/f:Form1.cs" caret="1918" fromTop="19" />
    <File id="80A09975-BBED-4B07-B459-B557FE6F2815/f:Form1.cs" caret="2672" fromTop="43" />
    <File id="80A09975-BBED-4B07-B459-B557FE6F2815/f:Form1.cs" caret="440" fromTop="16" />
    <File id="80A09975-BBED-4B07-B459-B557FE6F2815/f:Form1.cs" caret="4585" fromTop="14" />
    <File id="80A09975-BBED-4B07-B459-B557FE6F2815/f:Form1.cs" caret="4596" fromTop="29" />
    <File id="80A09975-BBED-4B07-B459-B557FE6F2815/f:Form1.cs" caret="784" fromTop="18" />
    <File id="80A09975-BBED-4B07-B459-B557FE6F2815/f:Form1.cs" caret="1003" fromTop="9" />
    <File id="80A09975-BBED-4B07-B459-B557FE6F2815/f:Form1.cs" caret="2428" fromTop="8" />
    <File id="80A09975-BBED-4B07-B459-B557FE6F2815/f:Form1.cs" caret="1438" fromTop="13" />
    <File id="80A09975-BBED-4B07-B459-B557FE6F2815/f:Form1.cs" caret="1634" fromTop="21" />
    <File id="80A09975-BBED-4B07-B459-B557FE6F2815/d:Model/f:ItemMap.cs" caret="648" fromTop="15" />
    <File id="80A09975-BBED-4B07-B459-B557FE6F2815/f:Form1.cs" caret="2296" fromTop="21" />
    <File id="80A09975-BBED-4B07-B459-B557FE6F2815/f:Form1.cs" caret="1237" fromTop="8" />
    <File id="80A09975-BBED-4B07-B459-B557FE6F2815/f:Form1.cs" caret="1352" fromTop="13" />
  </RecentEdits>
</RecentFiles>
